,MI score,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22
person_age,0.0,0.9659511,-0.008681283,-0.05398466,0.018605052,-0.09481862,0.005769773,-0.015027654,0.015164713,-0.10991795,-0.06342256,0.0008159576,-0.0005457353,-0.0047114133,0.0036173633,0.0022280226,0.009926826,-0.020704484,0.1448989,0.055771016,-0.007881681,-0.0006504259,5.2147675e-06
person_income,0.14492524338460488,0.17209126,-0.027776042,-0.117839664,0.3848537,0.6453341,-0.114070944,0.18151212,-0.016042033,0.027169118,-0.06675382,-0.09335817,0.11417173,-0.0035152948,0.026511976,0.020127853,0.0024016588,0.0021057504,-0.0003406456,0.0008132353,0.00010622753,-0.00021474682,-3.919495e-05
person_emp_exp,0.004448770771587673,0.95102286,-0.023242733,-0.049541652,0.0029973893,-0.0869668,0.026218962,-0.026502889,0.023204848,-0.19569927,-0.088225305,-0.014192928,0.015221785,-0.0022676936,0.010586872,0.0051168445,-0.012708104,0.017364971,-0.123397015,-0.047968715,0.007970376,0.00023479422,-7.4117963e-07
loan_amnt,0.0779554690211175,0.09411203,0.8676815,-0.18935046,0.12203177,0.3819906,0.056354772,-0.085152514,0.014103345,-0.050682932,0.086036064,0.12006272,-0.1409327,0.009859569,-0.030496268,-0.025366094,-0.0061293426,-0.0058779074,-0.0043401155,0.004219146,0.0053163855,0.00016134678,2.9445255e-05
loan_int_rate,0.25328326410883717,0.018326221,0.3302321,0.6729043,0.61309355,-0.22643097,0.054250192,-0.025775924,0.0029897948,-0.0038950965,0.023184396,-0.029403513,0.03461459,-0.006615958,0.0060310215,0.0076188208,-0.0010194385,0.004774647,0.00027228374,-0.00014526186,-0.0023314836,0.00015306711,-3.0049881e-05
loan_percent_income,0.1724142233782775,-0.057038546,0.8938378,-0.11616428,-0.31402558,-0.24836338,-0.023705088,0.06131908,-0.0112769585,0.043655973,-0.066769496,-0.12594104,0.15554766,-0.010693811,0.03390845,0.030497504,0.0071989656,0.009031946,0.0037679395,-0.004799536,-0.007000819,-1.7481887e-05,-4.667881e-05
cb_person_cred_hist_length,0.003571671488555861,0.9232439,-0.003331628,-0.058094498,0.02122564,-0.11329205,-0.03415452,0.03593085,-0.024326244,0.31481606,0.15544602,0.009727742,-0.022672134,0.007973573,-0.008269263,-0.012213308,-0.001261791,0.0069422713,-0.023635512,-0.010267997,0.0006950305,-0.00016025874,3.01317e-06
credit_score,0.0034742076123985832,0.2677252,0.017166672,0.65573335,-0.5602137,0.4328021,0.014166092,-0.013950032,-0.028472235,-0.0030799902,0.028807867,-0.009529652,0.0119959,0.011316933,-0.005903462,0.0052174097,0.005548873,-0.0074542714,0.0018268713,-0.00076227536,0.0005246313,-0.00054602075,-2.7833055e-06
person_gender_male,0.008612157564457323,0.016987639,-0.034688164,-0.035305392,-0.005461903,0.043759633,0.43819606,0.16834359,-0.046750043,0.07506106,-0.12194053,0.02062902,-0.0214342,-0.0013353877,-0.00065630424,-0.007541426,0.005169353,-0.0155327115,0.00068174244,-0.0032954202,0.0039209495,-0.0001316186,1.5993071e-06
person_education_Bachelor,0.020894372364387293,-0.012776678,-0.02316537,0.0080824,-0.023753135,0.046547495,0.057146877,0.01100797,0.36592174,0.024850128,0.00969673,-0.0431931,0.016590042,0.1274149,-0.06901443,-0.0052881213,-0.0070889406,0.09862241,0.020006632,-0.018226938,0.014176893,0.0023503043,-5.5807224e-05
